

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1664     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0202  086A               	movf	_BPM+1,w	;volatile
  1666     0203  3A80               	xorlw	128
  1667     0204  00FF               	movwf	btemp+1
  1668     0205  3080               	movlw	128
  1669     0206  027F               	subwf	btemp+1,w
  1670     0207  1D03               	skipz
  1671     0208  2A0B               	goto	u5565
  1672     0209  3078               	movlw	120
  1673     020A  0269               	subwf	_BPM,w	;volatile
  1674     020B                     u5565:
  1675     020B  1803               	skipnc
  1676     020C  2A0E               	goto	u5561
  1677     020D  2A0F               	goto	u5560
  1678     020E                     u5561:
  1679     020E  2A1A               	goto	l3206
  1680     020F                     u5560:
  1681     020F                     l3204:
  1682                           
  1683                           ;newmain.c: 197:                         BPM1 = BPM - 40;
  1684     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0211  0869               	movf	_BPM,w	;volatile
  1687     0212  3ED8               	addlw	216
  1688     0213  00E1               	movwf	main@BPM1
  1689     0214  086A               	movf	_BPM+1,w	;volatile
  1690     0215  1803               	skipnc
  1691     0216  3E01               	addlw	1
  1692     0217  3EFF               	addlw	255
  1693     0218  00E2               	movwf	main@BPM1+1
  1694     0219  2B62               	goto	l3254
  1695     021A                     l3206:
  1696     021A  1283               	bcf	3,5	;RP0=0, select bank0
  1697     021B  1303               	bcf	3,6	;RP1=0, select bank0
  1698     021C  086A               	movf	_BPM+1,w	;volatile
  1699     021D  3A80               	xorlw	128
  1700     021E  00FF               	movwf	btemp+1
  1701     021F  3080               	movlw	128
  1702     0220  027F               	subwf	btemp+1,w
  1703     0221  1D03               	skipz
  1704     0222  2A25               	goto	u5575
  1705     0223  3079               	movlw	121
  1706     0224  0269               	subwf	_BPM,w	;volatile
  1707     0225                     u5575:
  1708     0225  1C03               	skipc
  1709     0226  2A28               	goto	u5571
  1710     0227  2A29               	goto	u5570
  1711     0228                     u5571:
  1712     0228  2A43               	goto	l3212
  1713     0229                     u5570:
  1714     0229                     l3208:
  1715     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1716     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1717     022B  086A               	movf	_BPM+1,w	;volatile
  1718     022C  3A80               	xorlw	128
  1719     022D  00FF               	movwf	btemp+1
  1720     022E  3080               	movlw	128
  1721     022F  027F               	subwf	btemp+1,w
  1722     0230  1D03               	skipz
  1723     0231  2A34               	goto	u5585
  1724     0232  308C               	movlw	140
  1725     0233  0269               	subwf	_BPM,w	;volatile
  1726     0234                     u5585:
  1727     0234  1803               	skipnc
  1728     0235  2A37               	goto	u5581
  1729     0236  2A38               	goto	u5580
  1730     0237                     u5581:
  1731     0237  2A43               	goto	l3212
  1732     0238                     u5580:
  1733     0238                     l3210:
  1734                           
  1735                           ;newmain.c: 199:                         BPM1 = BPM - 60;
  1736     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0239  1303               	bcf	3,6	;RP1=0, select bank0
  1738     023A  0869               	movf	_BPM,w	;volatile
  1739     023B  3EC4               	addlw	196
  1740     023C  00E1               	movwf	main@BPM1
  1741     023D  086A               	movf	_BPM+1,w	;volatile
  1742     023E  1803               	skipnc
  1743     023F  3E01               	addlw	1
  1744     0240  3EFF               	addlw	255
  1745     0241  00E2               	movwf	main@BPM1+1
  1746     0242  2B62               	goto	l3254
  1747     0243                     l3212:
  1748     0243  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0244  1303               	bcf	3,6	;RP1=0, select bank0
  1750     0245  086A               	movf	_BPM+1,w	;volatile
  1751     0246  3A80               	xorlw	128
  1752     0247  00FF               	movwf	btemp+1
  1753     0248  3080               	movlw	128
  1754     0249  027F               	subwf	btemp+1,w
  1755     024A  1D03               	skipz
  1756     024B  2A4E               	goto	u5595
  1757     024C  308D               	movlw	141
  1758     024D  0269               	subwf	_BPM,w	;volatile
  1759     024E                     u5595:
  1760     024E  1C03               	skipc
  1761     024F  2A51               	goto	u5591
  1762     0250  2A52               	goto	u5590
  1763     0251                     u5591:
  1764     0251  2A6C               	goto	l3218
  1765     0252                     u5590:
  1766     0252                     l3214:
  1767     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1769     0254  086A               	movf	_BPM+1,w	;volatile
  1770     0255  3A80               	xorlw	128
  1771     0256  00FF               	movwf	btemp+1
  1772     0257  3080               	movlw	128
  1773     0258  027F               	subwf	btemp+1,w
  1774     0259  1D03               	skipz
  1775     025A  2A5D               	goto	u5605
  1776     025B  30A0               	movlw	160
  1777     025C  0269               	subwf	_BPM,w	;volatile
  1778     025D                     u5605:
  1779     025D  1803               	skipnc
  1780     025E  2A60               	goto	u5601
  1781     025F  2A61               	goto	u5600
  1782     0260                     u5601:
  1783     0260  2A6C               	goto	l3218
  1784     0261                     u5600:
  1785     0261                     l3216:
  1786                           
  1787                           ;newmain.c: 201:                         BPM1 = BPM - 80;
  1788     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0263  0869               	movf	_BPM,w	;volatile
  1791     0264  3EB0               	addlw	176
  1792     0265  00E1               	movwf	main@BPM1
  1793     0266  086A               	movf	_BPM+1,w	;volatile
  1794     0267  1803               	skipnc
  1795     0268  3E01               	addlw	1
  1796     0269  3EFF               	addlw	255
  1797     026A  00E2               	movwf	main@BPM1+1
  1798     026B  2B62               	goto	l3254
  1799     026C                     l3218:
  1800     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1801     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1802     026E  086A               	movf	_BPM+1,w	;volatile
  1803     026F  3A80               	xorlw	128
  1804     0270  00FF               	movwf	btemp+1
  1805     0271  3080               	movlw	128
  1806     0272  027F               	subwf	btemp+1,w
  1807     0273  1D03               	skipz
  1808     0274  2A77               	goto	u5615
  1809     0275  30A1               	movlw	161
  1810     0276  0269               	subwf	_BPM,w	;volatile
  1811     0277                     u5615:
  1812     0277  1C03               	skipc
  1813     0278  2A7A               	goto	u5611
  1814     0279  2A7B               	goto	u5610
  1815     027A                     u5611:
  1816     027A  2A95               	goto	l3224
  1817     027B                     u5610:
  1818     027B                     l3220:
  1819     027B  1283               	bcf	3,5	;RP0=0, select bank0
  1820     027C  1303               	bcf	3,6	;RP1=0, select bank0
  1821     027D  086A               	movf	_BPM+1,w	;volatile
  1822     027E  3A80               	xorlw	128
  1823     027F  00FF               	movwf	btemp+1
  1824     0280  3080               	movlw	128
  1825     0281  027F               	subwf	btemp+1,w
  1826     0282  1D03               	skipz
  1827     0283  2A86               	goto	u5625
  1828     0284  30B4               	movlw	180
  1829     0285  0269               	subwf	_BPM,w	;volatile
  1830     0286                     u5625:
  1831     0286  1803               	skipnc
  1832     0287  2A89               	goto	u5621
  1833     0288  2A8A               	goto	u5620
  1834     0289                     u5621:
  1835     0289  2A95               	goto	l3224
  1836     028A                     u5620:
  1837     028A                     l3222:
  1838                           
  1839                           ;newmain.c: 203:                         BPM1 = BPM - 100;
  1840     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1841     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1842     028C  0869               	movf	_BPM,w	;volatile
  1843     028D  3E9C               	addlw	156
  1844     028E  00E1               	movwf	main@BPM1
  1845     028F  086A               	movf	_BPM+1,w	;volatile
  1846     0290  1803               	skipnc
  1847     0291  3E01               	addlw	1
  1848     0292  3EFF               	addlw	255
  1849     0293  00E2               	movwf	main@BPM1+1
  1850     0294  2B62               	goto	l3254
  1851     0295                     l3224:
  1852     0295  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0296  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0297  086A               	movf	_BPM+1,w	;volatile
  1855     0298  3A80               	xorlw	128
  1856     0299  00FF               	movwf	btemp+1
  1857     029A  3080               	movlw	128
  1858     029B  027F               	subwf	btemp+1,w
  1859     029C  1D03               	skipz
  1860     029D  2AA0               	goto	u5635
  1861     029E  30B5               	movlw	181
  1862     029F  0269               	subwf	_BPM,w	;volatile
  1863     02A0                     u5635:
  1864     02A0  1C03               	skipc
  1865     02A1  2AA3               	goto	u5631
  1866     02A2  2AA4               	goto	u5630
  1867     02A3                     u5631:
  1868     02A3  2ABE               	goto	l3230
  1869     02A4                     u5630:
  1870     02A4                     l3226:
  1871     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1872     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1873     02A6  086A               	movf	_BPM+1,w	;volatile
  1874     02A7  3A80               	xorlw	128
  1875     02A8  00FF               	movwf	btemp+1
  1876     02A9  3080               	movlw	128
  1877     02AA  027F               	subwf	btemp+1,w
  1878     02AB  1D03               	skipz
  1879     02AC  2AAF               	goto	u5645
  1880     02AD  30C8               	movlw	200
  1881     02AE  0269               	subwf	_BPM,w	;volatile
  1882     02AF                     u5645:
  1883     02AF  1803               	skipnc
  1884     02B0  2AB2               	goto	u5641
  1885     02B1  2AB3               	goto	u5640
  1886     02B2                     u5641:
  1887     02B2  2ABE               	goto	l3230
  1888     02B3                     u5640:
  1889     02B3                     l3228:
  1890                           
  1891                           ;newmain.c: 205:                         BPM1 = BPM - 120;
  1892     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1893     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1894     02B5  0869               	movf	_BPM,w	;volatile
  1895     02B6  3E88               	addlw	136
  1896     02B7  00E1               	movwf	main@BPM1
  1897     02B8  086A               	movf	_BPM+1,w	;volatile
  1898     02B9  1803               	skipnc
  1899     02BA  3E01               	addlw	1
  1900     02BB  3EFF               	addlw	255
  1901     02BC  00E2               	movwf	main@BPM1+1
  1902     02BD  2B62               	goto	l3254
  1903     02BE                     l3230:
  1904     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1905     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1906     02C0  086A               	movf	_BPM+1,w	;volatile
  1907     02C1  3A80               	xorlw	128
  1908     02C2  00FF               	movwf	btemp+1
  1909     02C3  3080               	movlw	128
  1910     02C4  027F               	subwf	btemp+1,w
  1911     02C5  1D03               	skipz
  1912     02C6  2AC9               	goto	u5655
  1913     02C7  30C9               	movlw	201
  1914     02C8  0269               	subwf	_BPM,w	;volatile
  1915     02C9                     u5655:
  1916     02C9  1C03               	skipc
  1917     02CA  2ACC               	goto	u5651
  1918     02CB  2ACD               	goto	u5650
  1919     02CC                     u5651:
  1920     02CC  2AE7               	goto	l3236
  1921     02CD                     u5650:
  1922     02CD                     l3232:
  1923     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1924     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1925     02CF  086A               	movf	_BPM+1,w	;volatile
  1926     02D0  3A80               	xorlw	128
  1927     02D1  00FF               	movwf	btemp+1
  1928     02D2  3080               	movlw	128
  1929     02D3  027F               	subwf	btemp+1,w
  1930     02D4  1D03               	skipz
  1931     02D5  2AD8               	goto	u5665
  1932     02D6  30DC               	movlw	220
  1933     02D7  0269               	subwf	_BPM,w	;volatile
  1934     02D8                     u5665:
  1935     02D8  1803               	skipnc
  1936     02D9  2ADB               	goto	u5661
  1937     02DA  2ADC               	goto	u5660
  1938     02DB                     u5661:
  1939     02DB  2AE7               	goto	l3236
  1940     02DC                     u5660:
  1941     02DC                     l3234:
  1942                           
  1943                           ;newmain.c: 207:                         BPM1 = BPM - 140;
  1944     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1945     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1946     02DE  0869               	movf	_BPM,w	;volatile
  1947     02DF  3E74               	addlw	116
  1948     02E0  00E1               	movwf	main@BPM1
  1949     02E1  086A               	movf	_BPM+1,w	;volatile
  1950     02E2  1803               	skipnc
  1951     02E3  3E01               	addlw	1
  1952     02E4  3EFF               	addlw	255
  1953     02E5  00E2               	movwf	main@BPM1+1
  1954     02E6  2B62               	goto	l3254
  1955     02E7                     l3236:
  1956     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1957     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1958     02E9  086A               	movf	_BPM+1,w	;volatile
  1959     02EA  3A80               	xorlw	128
  1960     02EB  00FF               	movwf	btemp+1
  1961     02EC  3080               	movlw	128
  1962     02ED  027F               	subwf	btemp+1,w
  1963     02EE  1D03               	skipz
  1964     02EF  2AF2               	goto	u5675
  1965     02F0  30DD               	movlw	221
  1966     02F1  0269               	subwf	_BPM,w	;volatile
  1967     02F2                     u5675:
  1968     02F2  1C03               	skipc
  1969     02F3  2AF5               	goto	u5671
  1970     02F4  2AF6               	goto	u5670
  1971     02F5                     u5671:
  1972     02F5  2B10               	goto	l3242
  1973     02F6                     u5670:
  1974     02F6                     l3238:
  1975     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1976     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1977     02F8  086A               	movf	_BPM+1,w	;volatile
  1978     02F9  3A80               	xorlw	128
  1979     02FA  00FF               	movwf	btemp+1
  1980     02FB  3080               	movlw	128
  1981     02FC  027F               	subwf	btemp+1,w
  1982     02FD  1D03               	skipz
  1983     02FE  2B01               	goto	u5685
  1984     02FF  30F0               	movlw	240
  1985     0300  0269               	subwf	_BPM,w	;volatile
  1986     0301                     u5685:
  1987     0301  1803               	skipnc
  1988     0302  2B04               	goto	u5681
  1989     0303  2B05               	goto	u5680
  1990     0304                     u5681:
  1991     0304  2B10               	goto	l3242
  1992     0305                     u5680:
  1993     0305                     l3240:
  1994                           
  1995                           ;newmain.c: 209:                         BPM1 = BPM - 160;
  1996     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1997     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1998     0307  0869               	movf	_BPM,w	;volatile
  1999     0308  3E60               	addlw	96
  2000     0309  00E1               	movwf	main@BPM1
  2001     030A  086A               	movf	_BPM+1,w	;volatile
  2002     030B  1803               	skipnc
  2003     030C  3E01               	addlw	1
  2004     030D  3EFF               	addlw	255
  2005     030E  00E2               	movwf	main@BPM1+1
  2006     030F  2B62               	goto	l3254
  2007     0310                     l3242:
  2008     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2009     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2010     0312  086A               	movf	_BPM+1,w	;volatile
  2011     0313  3A80               	xorlw	128
  2012     0314  00FF               	movwf	btemp+1
  2013     0315  3080               	movlw	128
  2014     0316  027F               	subwf	btemp+1,w
  2015     0317  1D03               	skipz
  2016     0318  2B1B               	goto	u5695
  2017     0319  30F1               	movlw	241
  2018     031A  0269               	subwf	_BPM,w	;volatile
  2019     031B                     u5695:
  2020     031B  1C03               	skipc
  2021     031C  2B1E               	goto	u5691
  2022     031D  2B1F               	goto	u5690
  2023     031E                     u5691:
  2024     031E  2B39               	goto	l3248
  2025     031F                     u5690:
  2026     031F                     l3244:
  2027     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2028     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2029     0321  086A               	movf	_BPM+1,w	;volatile
  2030     0322  3A80               	xorlw	128
  2031     0323  00FF               	movwf	btemp+1
  2032     0324  3081               	movlw	129
  2033     0325  027F               	subwf	btemp+1,w
  2034     0326  1D03               	skipz
  2035     0327  2B2A               	goto	u5705
  2036     0328  3004               	movlw	4
  2037     0329  0269               	subwf	_BPM,w	;volatile
  2038     032A                     u5705:
  2039     032A  1803               	skipnc
  2040     032B  2B2D               	goto	u5701
  2041     032C  2B2E               	goto	u5700
  2042     032D                     u5701:
  2043     032D  2B39               	goto	l3248
  2044     032E                     u5700:
  2045     032E                     l3246:
  2046                           
  2047                           ;newmain.c: 211:                         BPM1 = BPM - 180;
  2048     032E  1283               	bcf	3,5	;RP0=0, select bank0
  2049     032F  1303               	bcf	3,6	;RP1=0, select bank0
  2050     0330  0869               	movf	_BPM,w	;volatile
  2051     0331  3E4C               	addlw	76
  2052     0332  00E1               	movwf	main@BPM1
  2053     0333  086A               	movf	_BPM+1,w	;volatile
  2054     0334  1803               	skipnc
  2055     0335  3E01               	addlw	1
  2056     0336  3EFF               	addlw	255
  2057     0337  00E2               	movwf	main@BPM1+1
  2058     0338  2B62               	goto	l3254
  2059     0339                     l3248:
  2060     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2061     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2062     033B  086A               	movf	_BPM+1,w	;volatile
  2063     033C  3A80               	xorlw	128
  2064     033D  00FF               	movwf	btemp+1
  2065     033E  3081               	movlw	129
  2066     033F  027F               	subwf	btemp+1,w
  2067     0340  1D03               	skipz
  2068     0341  2B44               	goto	u5715
  2069     0342  3005               	movlw	5
  2070     0343  0269               	subwf	_BPM,w	;volatile
  2071     0344                     u5715:
  2072     0344  1C03               	skipc
  2073     0345  2B47               	goto	u5711
  2074     0346  2B48               	goto	u5710
  2075     0347                     u5711:
  2076     0347  2B62               	goto	l124
  2077     0348                     u5710:
  2078     0348                     l3250:
  2079     0348  1283               	bcf	3,5	;RP0=0, select bank0
  2080     0349  1303               	bcf	3,6	;RP1=0, select bank0
  2081     034A  086A               	movf	_BPM+1,w	;volatile
  2082     034B  3A80               	xorlw	128
  2083     034C  00FF               	movwf	btemp+1
  2084     034D  3081               	movlw	129
  2085     034E  027F               	subwf	btemp+1,w
  2086     034F  1D03               	skipz
  2087     0350  2B53               	goto	u5725
  2088     0351  3018               	movlw	24
  2089     0352  0269               	subwf	_BPM,w	;volatile
  2090     0353                     u5725:
  2091     0353  1803               	skipnc
  2092     0354  2B56               	goto	u5721
  2093     0355  2B57               	goto	u5720
  2094     0356                     u5721:
  2095     0356  2B62               	goto	l124
  2096     0357                     u5720:
  2097     0357                     l3252:
  2098                           
  2099                           ;newmain.c: 213:                         BPM1 = BPM - 200;
  2100     0357  1283               	bcf	3,5	;RP0=0, select bank0
  2101     0358  1303               	bcf	3,6	;RP1=0, select bank0
  2102     0359  0869               	movf	_BPM,w	;volatile
  2103     035A  3E38               	addlw	56
  2104     035B  00E1               	movwf	main@BPM1
  2105     035C  086A               	movf	_BPM+1,w	;volatile
  2106     035D  1803               	skipnc
  2107     035E  3E01               	addlw	1
  2108     035F  3EFF               	addlw	255
  2109     0360  00E2               	movwf	main@BPM1+1
  2110     0361  2B62               	goto	l3254
  2111     0362                     l124:
  2112     0362                     l3254:
  2113                           
  2114                           ;newmain.c: 214:                     lcd_number(BPM1);
  2115     0362  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0363  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0364  0862               	movf	main@BPM1+1,w
  2118     0365  00A7               	movwf	lcd_number@number+1
  2119     0366  0861               	movf	main@BPM1,w
  2120     0367  00A6               	movwf	lcd_number@number
  2121     0368  120A  158A  2144  120A  118A  	fcall	_lcd_number
  2122     036D                     l3256:
  2123                           
  2124                           ;newmain.c: 215:                     lcd_string (" ");
  2125     036D  300B               	movlw	(low (((STR_2+9)-__stringbase)| (0+32768)))& (0+255)
  2126     036E  160A  118A  269B  120A  118A  	fcall	_lcd_string
  2127     0373                     l3258:
  2128                           
  2129                           ;newmain.c: 218:                     lcd_cmd(0xC0);
  2130     0373  30C0               	movlw	192
  2131     0374  120A  158A  2268  120A  118A  	fcall	_lcd_cmd
  2132     0379                     l3260:
  2133                           
  2134                           ;newmain.c: 219:                     lcd_string("Temp: ");
  2135     0379  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2136     037A  160A  118A  269B  120A  118A  	fcall	_lcd_string
  2137     037F                     l3262:
  2138                           
  2139                           ;newmain.c: 220:                     lcd_data(c1+'0');
  2140     037F  1283               	bcf	3,5	;RP0=0, select bank0
  2141     0380  1303               	bcf	3,6	;RP1=0, select bank0
  2142     0381  085B               	movf	main@c1,w
  2143     0382  3E30               	addlw	48
  2144     0383  120A  158A  21C2  120A  118A  	fcall	_lcd_data
  2145     0388                     l3264:
  2146                           
  2147                           ;newmain.c: 221:                     lcd_data(c2+'0');
  2148     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2150     038A  085D               	movf	main@c2,w
  2151     038B  3E30               	addlw	48
  2152     038C  120A  158A  21C2  120A  118A  	fcall	_lcd_data
  2153     0391                     l3266:
  2154                           
  2155                           ;newmain.c: 222:                     lcd_string(".");
  2156     0391  301D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2157     0392  160A  118A  269B  120A  118A  	fcall	_lcd_string
  2158     0397                     l3268:
  2159                           
  2160                           ;newmain.c: 223:                     lcd_data(c3+'0');
  2161     0397  1283               	bcf	3,5	;RP0=0, select bank0
  2162     0398  1303               	bcf	3,6	;RP1=0, select bank0
  2163     0399  0855               	movf	main@c3,w
  2164     039A  3E30               	addlw	48
  2165     039B  120A  158A  21C2  120A  118A  	fcall	_lcd_data
  2166     03A0                     l3270:
  2167                           
  2168                           ;newmain.c: 224:                     lcd_data(c4+'0');
  2169     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2170     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2171     03A2  0857               	movf	main@c4,w
  2172     03A3  3E30               	addlw	48
  2173     03A4  120A  158A  21C2  120A  118A  	fcall	_lcd_data
  2174     03A9                     l3272:
  2175                           
  2176                           ;newmain.c: 225:                     lcd_data(0xDF);
  2177     03A9  30DF               	movlw	223
  2178     03AA  120A  158A  21C2  120A  118A  	fcall	_lcd_data
  2179     03AF                     l3274:
  2180                           
  2181                           ;newmain.c: 226:                     lcd_string("C");
  2182     03AF  301F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2183     03B0  160A  118A  269B  120A  118A  	fcall	_lcd_string
  2184     03B5                     l3276:
  2185                           
  2186                           ;newmain.c: 228:                     temp_uart = c1*10 + c2;
  2187     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2188     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2189     03B7  085C               	movf	main@c1+1,w
  2190     03B8  00A1               	movwf	___wmul@multiplier+1
  2191     03B9  085B               	movf	main@c1,w
  2192     03BA  00A0               	movwf	___wmul@multiplier
  2193     03BB  300A               	movlw	10
  2194     03BC  00A2               	movwf	___wmul@multiplicand
  2195     03BD  3000               	movlw	0
  2196     03BE  00A3               	movwf	___wmul@multiplicand+1
  2197     03BF  160A  118A  2705  120A  118A  	fcall	___wmul
  2198     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2199     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2200     03C6  085D               	movf	main@c2,w
  2201     03C7  0720               	addwf	?___wmul,w
  2202     03C8  00D9               	movwf	main@temp_uart
  2203     03C9  085E               	movf	main@c2+1,w
  2204     03CA  1803               	skipnc
  2205     03CB  0A5E               	incf	main@c2+1,w
  2206     03CC  0721               	addwf	?___wmul+1,w
  2207     03CD  00DA               	movwf	main@temp_uart+1
  2208     03CE                     l3278:
  2209                           
  2210                           ;newmain.c: 229:                     uart_write(BPM1);
  2211     03CE  0862               	movf	main@BPM1+1,w
  2212     03CF  00F3               	movwf	uart_write@data+1
  2213     03D0  0861               	movf	main@BPM1,w
  2214     03D1  00F2               	movwf	uart_write@data
  2215     03D2  120A  158A  2000  120A  118A  	fcall	_uart_write
  2216     03D7                     l3280:
  2217                           
  2218                           ;newmain.c: 230:                     uart_write(temp_uart);
  2219     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2220     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2221     03D9  085A               	movf	main@temp_uart+1,w
  2222     03DA  00F3               	movwf	uart_write@data+1
  2223     03DB  0859               	movf	main@temp_uart,w
  2224     03DC  00F2               	movwf	uart_write@data
  2225     03DD  120A  158A  2000  120A  118A  	fcall	_uart_write
  2226     03E2                     l3282:
  2227                           
  2228                           ;newmain.c: 231:                     _delay((unsigned long)((2)*(20000000/4000.0)));
  2229     03E2  300D               	movlw	13
  2230     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2231     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2232     03E5  00CB               	movwf	??_main+1
  2233     03E6  30FB               	movlw	251
  2234     03E7  00CA               	movwf	??_main
  2235     03E8                     u5747:
  2236     03E8  0BCA               	decfsz	??_main,f
  2237     03E9  2BE8               	goto	u5747
  2238     03EA  0BCB               	decfsz	??_main+1,f
  2239     03EB  2BE8               	goto	u5747
  2240     03EC                     l3284:
  2241                           
  2242                           ;newmain.c: 232:                     _delay((unsigned long)((500)*(20000000/4000.0)));
  2243     03EC  300D               	movlw	13
